NUMERO DE USINAS
XXX
165
NUMERO DAS USINAS NO CADASTRO
1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99  100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 
XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX 
1   2   4   6   7   8   9   10  11  12  14  15  16  17  18  29  203 30  20  21  24  25  26  27  28  31  32  33  290 262 241 311 312 315 34  117 118 108 109 119 107 37  38  39  40  42  43  45  153 46  47  48  49  249 50  51  52  57  61  62  63  66  71  72  73  74  76  77  78  82  83  278 304 305 281 195 86  88  89  90  91  92  93  94  103 95  101 102 97  98  99  110 111 112 113 114 115 215 120 121 122 123 125 180 181 124 126 127 129 130 182 185 131 147 146 133 217 134 135 192 193 139 141 143 144 283 148 154 189 155 156 162 169 172 173 174 175 178 190 251 252 253 257 261 267 275 288 314 272 227 228 229 230 310 276 279 196 285 287 277 286 204 280 284 145 
Hr  Dd  Mm  Ano
XX  XX  XX  XXXX
00  30  09  2024
Dia inic(1-SAB...7-SEX); sem da FCF; n. semanas; pre-interesse
X X X X
3 1 1 0
VAZOES DIARIAS PARA CADA USINA (m3/s)
016 A.S.OLIVEIRA   1    02       F                  1
016 A.S.OLIVEIRA   1    03       F                  1
016 A.S.OLIVEIRA   1    04       F                  1
017   MARIMBONDO   1    30       F                122
017   MARIMBONDO   1    01       F                123
017   MARIMBONDO   1    02       F                123
017   MARIMBONDO   1    03       F                124
017   MARIMBONDO   1    04       F                125
018   A.VERMELHA   1    30       F                 55
018   A.VERMELHA   1    01       F                 56
018   A.VERMELHA   1    02       F                 56
018   A.VERMELHA   1    03       F                 56
018   A.VERMELHA   1    04       F                 57
029   CORUMBA.IV   1    30       F                 22
029   CORUMBA.IV   1    01       F                 22
029   CORUMBA.IV   1    02       F                 22
029   CORUMBA.IV   1    03       F                 22
029   CORUMBA.IV   1    04       F                 22
203  CORUMBA.III   1    30       F                  5
203  CORUMBA.III   1    01       F                  5
203  CORUMBA.III   1    02       F                  5
203  CORUMBA.III   1    03       F                  5
203  CORUMBA.III   1    04       F                  5
030    CORUMBA.I   1    30       F                 42
030    CORUMBA.I   1    01       F                 42
030    CORUMBA.I   1    02       F                 42
030    CORUMBA.I   1    03       F                 42
030    CORUMBA.I   1    04       F                 42
020      BATALHA   1    30       F                 11
020      BATALHA   1    01       F                 11
020      BATALHA   1    02       F                 11
020      BATALHA   1    03       F                 11
020      BATALHA   1    04       F                 11
021   SERRAFACAO   1    30       F                  7
021   SERRAFACAO   1    01       F                  7
021   SERRAFACAO   1    02       F                  7
021   SERRAFACAO   1    03       F                  7
021   SERRAFACAO   1    04       F                  7
024   EMBORCACAO   1    30       F                 48
024   EMBORCACAO   1    01       F                 48
024   EMBORCACAO   1    02       F                 49
024   EMBORCACAO   1    03       F                 48
024   EMBORCACAO   1    04       F                 48
025    NOVAPONTE   1    30       F                 60
025    NOVAPONTE   1    01       F                 61
025    NOVAPONTE   1    02       F                 61
025    NOVAPONTE   1    03       F                 61
025    NOVAPONTE   1    04       F                 61
026      MIRANDA   1    30       F                  2
026      MIRANDA   1    01       F                  2
026      MIRANDA   1    02       F                  2
026      MIRANDA   1    03       F                  2
026      MIRANDA   1    04       F                  2
027 CAPIMBRANCO1   1    30       F                  1
027 CAPIMBRANCO1   1    01       F                  1
027 CAPIMBRANCO1   1    02       F                  1
027 CAPIMBRANCO1   1    03       F                  1
027 CAPIMBRANCO1   1    04       F                  1
028 CAPIMBRANCO2   1    30       F                  1
028 CAPIMBRANCO2   1    01       F                  1
028 CAPIMBRANCO2   1    02       F                  1
028 CAPIMBRANCO2   1    03       F                  1
028 CAPIMBRANCO2   1    04       F                  1
031    ITUMBIARA   1    30       F                 55
031    ITUMBIARA   1    01       F                 56
031    ITUMBIARA   1    02       F                 56
031    ITUMBIARA   1    03       F                 57
031    ITUMBIARA   1    04       F                 56
032 CACH.DOURADA   1    30       F                 18
032 CACH.DOURADA   1    01       F                 18
032 CACH.DOURADA   1    02       F                 18
032 CACH.DOURADA   1    03       F                 18
032 CACH.DOURADA   1    04       F                 18
033    SAO.SIMAO   1    30       F                229
033    SAO.SIMAO   1    01       F                231
033    SAO.SIMAO   1    02       F                232
033    SAO.SIMAO   1    03       F                234
033    SAO.SIMAO   1    04       F                234
290       ESPORA   1    30       F                 41
290       ESPORA   1    01       F                 41
290       ESPORA   1    02       F                 41
290       ESPORA   1    03       F                 41
290       ESPORA   1    04       F                 41
262        SALTO   1    30       F                 67
262        SALTO   1    01       F                 68
262        SALTO   1    02       F                 68
262        SALTO   1    03       F                 68
262        SALTO   1    04       F                 68
241 S.R.VERDINHO   1    30       F                  6
241 S.R.VERDINHO   1    01       F                  6
241 S.R.VERDINHO   1    02       F                  6
241 S.R.VERDINHO   1    03       F                  6
241 S.R.VERDINHO   1    04       F                  6
311         CACU   1    30       F                 56
311         CACU   1    01       F                 57
311         CACU   1    02       F                 57
311         CACU   1    03       F                 58
311         CACU   1    04       F                 58
312  B.COQUEIROS   1    30       F                  2
312  B.COQUEIROS   1    01       F                  2
312  B.COQUEIROS   1    02       F                  2
312  B.COQUEIROS   1    03       F                  2
312  B.COQUEIROS   1    04       F                  2
315    FRIOCLARO   1    30       F                  4
315    FRIOCLARO   1    01       F                  4
315    FRIOCLARO   1    02       F                  4
315    FRIOCLARO   1    03       F                  4
315    FRIOCLARO   1    04       F                  4
034   I.SOLTEIRA   1    30       F                123
034   I.SOLTEIRA   1    01       F                125
034   I.SOLTEIRA   1    02       F                126
034   I.SOLTEIRA   1    03       F                128
034   I.SOLTEIRA   1    04       F                129
117 GUARAPIRANGA   1    30       F                  9
117 GUARAPIRANGA   1    01       F                  9
117 GUARAPIRANGA   1    02       F                  9
117 GUARAPIRANGA   1    03       F                 10
117 GUARAPIRANGA   1    04       F                 10
118     BILLINGS   1    30       F                 11
118     BILLINGS   1    01       F                 11
118     BILLINGS   1    02       F                 11
118     BILLINGS   1    03       F                 13
118     BILLINGS   1    04       F                 12
108      TRAICAO   1    30       F                  0
108      TRAICAO   1    01       F                  0
108      TRAICAO   1    02       F                  0
108      TRAICAO   1    03       F                  0
108      TRAICAO   1    04       F                  0
109     PEDREIRA   1    30       F                  0
109     PEDREIRA   1    01       F                  0
109     PEDREIRA   1    02       F                  0
109     PEDREIRA   1    03       F                  0
109     PEDREIRA   1    04       F                  0
119  HENRYBORDEN   1    30       F                  0
119  HENRYBORDEN   1    01       F                  0
119  HENRYBORDEN   1    02       F                  0
119  HENRYBORDEN   1    03       F                  0
119  HENRYBORDEN   1    04       F                  0
107      E.SOUZA   1    30       F                 45
107      E.SOUZA   1    01       F                 47
107      E.SOUZA   1    02       F                 47
107      E.SOUZA   1    03       F                 54
107      E.SOUZA   1    04       F                 52
037  BARRABONITA   1    30       F                 84
037  BARRABONITA   1    01       F                 84
037  BARRABONITA   1    02       F                 84
037  BARRABONITA   1    03       F                 83
037  BARRABONITA   1    04       F                 84
038     A.S.LIMA   1    30       F                 18
038     A.S.LIMA   1    01       F                 17
038     A.S.LIMA   1    02       F                 17
038     A.S.LIMA   1    03       F                 17
038     A.S.LIMA   1    04       F                 17
039     IBITINGA   1    30       F                 34
039     IBITINGA   1    01       F                 33
039     IBITINGA   1    02       F                 33
039     IBITINGA   1    03       F                 32
039     IBITINGA   1    04       F                 32
040    PROMISSAO   1    30       F                 24
040    PROMISSAO   1    01       F                 25
040    PROMISSAO   1    02       F                 25
040    PROMISSAO   1    03       F                 24
040    PROMISSAO   1    04       F                 24
042 NAVANHANDAVA   1    30       F                 10
042 NAVANHANDAVA   1    01       F                 10
042 NAVANHANDAVA   1    02       F                 10
042 NAVANHANDAVA   1    03       F                 10
042 NAVANHANDAVA   1    04       F                 10
043     T.IRMAOS   1    30       F                  8
043     T.IRMAOS   1    01       F                  8
043     T.IRMAOS   1    02       F                  8
043     T.IRMAOS   1    03       F                  8
043     T.IRMAOS   1    04       F                  8
045        JUPIA   1    30       F                208
045        JUPIA   1    01       F                209
045        JUPIA   1    02       F                211
045        JUPIA   1    03       F                212
045        JUPIA   1    04       F                213
153 SAO.DOMINGOS   1    30       F                 82
153 SAO.DOMINGOS   1    01       F                 82
153 SAO.DOMINGOS   1    02       F                 82
153 SAO.DOMINGOS   1    03       F                 82
153 SAO.DOMINGOS   1    04       F                 82
046  P.PRIMAVERA   1    30       F                343
046  P.PRIMAVERA   1    01       F                347
046  P.PRIMAVERA   1    02       F                350
046  P.PRIMAVERA   1    03       F                353
046  P.PRIMAVERA   1    04       F                353
047  A.A.LAYDNER   1    30       F                 63
047  A.A.LAYDNER   1    01       F                 67
047  A.A.LAYDNER   1    02       F                 68
047  A.A.LAYDNER   1    03       F                 68
047  A.A.LAYDNER   1    04       F                 68
048       PIRAJU   1    30       F                  2
048       PIRAJU   1    01       F                  2
048       PIRAJU   1    02       F                  2
048       PIRAJU   1    03       F                  2
048       PIRAJU   1    04       F                  2
049    CHAVANTES   1    30       F                 38
049    CHAVANTES   1    01       F                 38
049    CHAVANTES   1    02       F                 38
049    CHAVANTES   1    03       F                 38
049    CHAVANTES   1    04       F                 37
249     OURINHOS   1    30       F                  2
249     OURINHOS   1    01       F                  2
249     OURINHOS   1    02       F                  2
249     OURINHOS   1    03       F                  2
249     OURINHOS   1    04       F                  2
050   L.N.GARCEZ   1    30       F                 39
050   L.N.GARCEZ   1    01       F                 39
050   L.N.GARCEZ   1    02       F                 39
050   L.N.GARCEZ   1    03       F                 39
050   L.N.GARCEZ   1    04       F                 38
051    CANOAS.II   1    30       F                  3
051    CANOAS.II   1    01       F                  3
051    CANOAS.II   1    02       F                  3
051    CANOAS.II   1    03       F                  3
051    CANOAS.II   1    04       F                  3
052     CANOAS.I   1    30       F                  6
052     CANOAS.I   1    01       F                  6
052     CANOAS.I   1    02       F                  6
052     CANOAS.I   1    03       F                  6
052     CANOAS.I   1    04       F                  6
057         MAUA   1    30       F                 64
057         MAUA   1    01       F                 67
057         MAUA   1    02       F                 67
057         MAUA   1    03       F                 68
057         MAUA   1    04       F                 67
061     CAPIVARA   1    30       F                 77
061     CAPIVARA   1    01       F                 78
061     CAPIVARA   1    02       F                 79
061     CAPIVARA   1    03       F                 78
061     CAPIVARA   1    04       F                 75
062    TAQUARUCU   1    30       F                 31
062    TAQUARUCU   1    01       F                 31
062    TAQUARUCU   1    02       F                 31
062    TAQUARUCU   1    03       F                 31
062    TAQUARUCU   1    04       F                 30
063       ROSANA   1    30       F                 72
063       ROSANA   1    01       F                 72
063       ROSANA   1    02       F                 73
063       ROSANA   1    03       F                 72
063       ROSANA   1    04       F                 70
066       ITAIPU   1    30       F                694
066       ITAIPU   1    01       F                708
066       ITAIPU   1    02       F                720
066       ITAIPU   1    03       F                731
066       ITAIPU   1    04       F                730
071 STA.CLARA.PR   1    30       F                 42
071 STA.CLARA.PR   1    01       F                 44
071 STA.CLARA.PR   1    02       F                 45
071 STA.CLARA.PR   1    03       F                 46
071 STA.CLARA.PR   1    04       F                 46
072       FUNDAO   1    30       F                  4
072       FUNDAO   1    01       F                  4
072       FUNDAO   1    02       F                  4
072       FUNDAO   1    03       F                  4
072       FUNDAO   1    04       F                  4
073       JORDAO   1    30       F                 14
073       JORDAO   1    01       F                 14
073       JORDAO   1    02       F                 14
073       JORDAO   1    03       F                 14
073       JORDAO   1    04       F                 14
074   G.B.MUNHOZ   1    30       F                329
074   G.B.MUNHOZ   1    01       F                351
074   G.B.MUNHOZ   1    02       F                368
074   G.B.MUNHOZ   1    03       F                384
074   G.B.MUNHOZ   1    04       F                400
076      SEGREDO   1    30       F                 73
076      SEGREDO   1    01       F                 74
076      SEGREDO   1    02       F                 72
076      SEGREDO   1    03       F                 72
076      SEGREDO   1    04       F                 74
077 SLT.SANTIAGO   1    30       F                 52
077 SLT.SANTIAGO   1    01       F                 57
077 SLT.SANTIAGO   1    02       F                 60
077 SLT.SANTIAGO   1    03       F                 61
077 SLT.SANTIAGO   1    04       F                 66
078 SALTO.OSORIO   1    30       F                 20
078 SALTO.OSORIO   1    01       F                 22
078 SALTO.OSORIO   1    02       F                 24
078 SALTO.OSORIO   1    03       F                 24
078 SALTO.OSORIO   1    04       F                 26
082  SALTOCAXIAS   1    30       F                128
082  SALTOCAXIAS   1    01       F                141
082  SALTOCAXIAS   1    02       F                148
082  SALTOCAXIAS   1    03       F                152
082  SALTOCAXIAS   1    04       F                163
083  BAIXOIGUACU   1    30       F                 51
083  BAIXOIGUACU   1    01       F                 57
083  BAIXOIGUACU   1    02       F                 59
083  BAIXOIGUACU   1    03       F                 61
083  BAIXOIGUACU   1    04       F                 65
278        MANSO   1    30       F                 29
278        MANSO   1    01       F                 30
278        MANSO   1    02       F                 30
278        MANSO   1    03       F                 30
278        MANSO   1    04       F                 30
304   ITIQUIRA.I   1    30       F                 29
304   ITIQUIRA.I   1    01       F                 29
304   ITIQUIRA.I   1    02       F                 29
304   ITIQUIRA.I   1    03       F                 29
304   ITIQUIRA.I   1    04       F                 29
305  ITIQUIRA.II   1    30       F                  1
305  ITIQUIRA.II   1    01       F                  1
305  ITIQUIRA.II   1    02       F                  1
305  ITIQUIRA.II   1    03       F                  1
305  ITIQUIRA.II   1    04       F                  1
281  PONTE.PEDRA   1    30       F                 56
281  PONTE.PEDRA   1    01       F                 56
281  PONTE.PEDRA   1    02       F                 56
281  PONTE.PEDRA   1    03       F                 56
281  PONTE.PEDRA   1    04       F                 56
195        JAURU   1    30       F                 49
195        JAURU   1    01       F                 49
195        JAURU   1    02       F                 49
195        JAURU   1    03       F                 49
195        JAURU   1    04       F                 49
086  BARRAGRANDE   1    30       F                313
086  BARRAGRANDE   1    01       F                343
086  BARRAGRANDE   1    02       F                354
086  BARRAGRANDE   1    03       F                353
086  BARRAGRANDE   1    04       F                354
088     SAOROQUE   1    30       F                151
088     SAOROQUE   1    01       F                167
088     SAOROQUE   1    02       F                184
088     SAOROQUE   1    03       F                200
088     SAOROQUE   1    04       F                212
089    GARIBALDI   1    30       F                 34
089    GARIBALDI   1    01       F                 37
089    GARIBALDI   1    02       F                 41
089    GARIBALDI   1    03       F                 44
089    GARIBALDI   1    04       F                 47
090  CAMPOSNOVOS   1    30       F                 18
090  CAMPOSNOVOS   1    01       F                 20
090  CAMPOSNOVOS   1    02       F                 22
090  CAMPOSNOVOS   1    03       F                 24
090  CAMPOSNOVOS   1    04       F                 26
091   MACHADINHO   1    30       F                 99
091   MACHADINHO   1    01       F                112
091   MACHADINHO   1    02       F                127
091   MACHADINHO   1    03       F                133
091   MACHADINHO   1    04       F                132
092          ITA   1    30       F                204
092          ITA   1    01       F                222
092          ITA   1    02       F                238
092          ITA   1    03       F                249
092          ITA   1    04       F                258
093  PASSO.FUNDO   1    30       F                 57
093  PASSO.FUNDO   1    01       F                 61
093  PASSO.FUNDO   1    02       F                 64
093  PASSO.FUNDO   1    03       F                 66
093  PASSO.FUNDO   1    04       F                 67
094   MONJOLINHO   1    30       F                 40
094   MONJOLINHO   1    01       F                 43
094   MONJOLINHO   1    02       F                 45
094   MONJOLINHO   1    03       F                 46
094   MONJOLINHO   1    04       F                 47
103 FOZDOCHAPECO   1    30       F                120
103 FOZDOCHAPECO   1    01       F                125
103 FOZDOCHAPECO   1    02       F                128
103 FOZDOCHAPECO   1    03       F                130
103 FOZDOCHAPECO   1    04       F                133
095 QUEBRAQUEIXO   1    30       F                 40
095 QUEBRAQUEIXO   1    01       F                 44
095 QUEBRAQUEIXO   1    02       F                 46
095 QUEBRAQUEIXO   1    03       F                 47
095 QUEBRAQUEIXO   1    04       F                 49
101      SAOJOSE   1    30       F                141
101      SAOJOSE   1    01       F                142
101      SAOJOSE   1    02       F                145
101      SAOJOSE   1    03       F                146
101      SAOJOSE   1    04       F                145
102 PASSO.S.JOAO   1    30       F                  5
102 PASSO.S.JOAO   1    01       F                  6
102 PASSO.S.JOAO   1    02       F                  6
102 PASSO.S.JOAO   1    03       F                  6
102 PASSO.S.JOAO   1    04       F                  6
097 CASTRO.ALVES   1    30       F                254
097 CASTRO.ALVES   1    01       F                267
097 CASTRO.ALVES   1    02       F                256
097 CASTRO.ALVES   1    03       F                240
097 CASTRO.ALVES   1    04       F                234
098  MONTE.CLARO   1    30       F                116
098  MONTE.CLARO   1    01       F                126
098  MONTE.CLARO   1    02       F                132
098  MONTE.CLARO   1    03       F                132
098  MONTE.CLARO   1    04       F                131
099  14.DE.JULHO   1    30       F                 15
099  14.DE.JULHO   1    01       F                 16
099  14.DE.JULHO   1    02       F                 17
099  14.DE.JULHO   1    03       F                 17
099  14.DE.JULHO   1    04       F                 17
110    ERNESTINA   1    30       F                 34
110    ERNESTINA   1    01       F                 35
110    ERNESTINA   1    02       F                 35
110    ERNESTINA   1    03       F                 34
110    ERNESTINA   1    04       F                 34
111   PASSO.REAL   1    30       F                121
111   PASSO.REAL   1    01       F                122
111   PASSO.REAL   1    02       F                123
111   PASSO.REAL   1    03       F                122
111   PASSO.REAL   1    04       F                121
112        JACUI   1    30       F                  2
112        JACUI   1    01       F                  2
112        JACUI   1    02       F                  2
112        JACUI   1    03       F                  2
112        JACUI   1    04       F                  2
113       ITAUBA   1    30       F                 46
113       ITAUBA   1    01       F                 46
113       ITAUBA   1    02       F                 49
113       ITAUBA   1    03       F                 48
113       ITAUBA   1    04       F                 45
114  D.FRANCISCA   1    30       F                 51
114  D.FRANCISCA   1    01       F                 51
114  D.FRANCISCA   1    02       F                 54
114  D.FRANCISCA   1    03       F                 53
114  D.FRANCISCA   1    04       F                 50
115    G.P.SOUZA   1    30       F                 13
115    G.P.SOUZA   1    01       F                 13
115    G.P.SOUZA   1    02       F                 13
115    G.P.SOUZA   1    03       F                 12
115    G.P.SOUZA   1    04       F                 12
215  SALTO.PILAO   1    30       F                104
215  SALTO.PILAO   1    01       F                111
215  SALTO.PILAO   1    02       F                120
215  SALTO.PILAO   1    03       F                129
215  SALTO.PILAO   1    04       F                137
120      JAGUARI   1    30       F                  9
120      JAGUARI   1    01       F                  9
120      JAGUARI   1    02       F                 10
120      JAGUARI   1    03       F                 10
120      JAGUARI   1    04       F                 10
121    PARAIBUNA   1    30       F                 34
121    PARAIBUNA   1    01       F                 35
121    PARAIBUNA   1    02       F                 36
121    PARAIBUNA   1    03       F                 36
121    PARAIBUNA   1    04       F                 36
122 SANTA.BRANCA   1    30       F                  5
122 SANTA.BRANCA   1    01       F                  5
122 SANTA.BRANCA   1    02       F                  5
122 SANTA.BRANCA   1    03       F                  5
122 SANTA.BRANCA   1    04       F                  5
123        FUNIL   1    30       F                 46
123        FUNIL   1    01       F                 47
123        FUNIL   1    02       F                 48
123        FUNIL   1    03       F                 50
123        FUNIL   1    04       F                 50
125  STA.CECILIA   1    30       F                 26
125  STA.CECILIA   1    01       F                 27
125  STA.CECILIA   1    02       F                 27
125  STA.CECILIA   1    03       F                 27
125  STA.CECILIA   1    04       F                 27
180        TOCOS   1    30       F                  3
180        TOCOS   1    01       F                  3
180        TOCOS   1    02       F                  4
180        TOCOS   1    03       F                  4
180        TOCOS   1    04       F                  3
181  SANTANA.NAT   1    30       F                  2
181  SANTANA.NAT   1    01       F                  2
181  SANTANA.NAT   1    02       F                  2
181  SANTANA.NAT   1    03       F                  2
181  SANTANA.NAT   1    04       F                  2
124        LAJES   1    30       F                  2
124        LAJES   1    01       F                  2
124        LAJES   1    02       F                  2
124        LAJES   1    03       F                  2
124        LAJES   1    04       F                  2
126       PICADA   1    30       F                 11
126       PICADA   1    01       F                 11
126       PICADA   1    02       F                 11
126       PICADA   1    03       F                 11
126       PICADA   1    04       F                 11
127      SOBRAGI   1    30       F                 16
127      SOBRAGI   1    01       F                 16
127      SOBRAGI   1    02       F                 16
127      SOBRAGI   1    03       F                 16
127      SOBRAGI   1    04       F                 16
129         ANTA   1    30       F                 45
129         ANTA   1    01       F                 46
129         ANTA   1    02       F                 47
129         ANTA   1    03       F                 47
129         ANTA   1    04       F                 46
130     I.POMBOS   1    30       F                 18
130     I.POMBOS   1    01       F                 19
130     I.POMBOS   1    02       F                 19
130     I.POMBOS   1    03       F                 19
130     I.POMBOS   1    04       F                 19
182      VIGARIO   1    30       F                  0
182      VIGARIO   1    01       F                  0
182      VIGARIO   1    02       F                  0
182      VIGARIO   1    03       F                  0
182      VIGARIO   1    04       F                  0
185 BARRA BRAUNA   1    30       F                 29
185 BARRA BRAUNA   1    01       F                 29
185 BARRA BRAUNA   1    02       F                 29
185 BARRA BRAUNA   1    03       F                 29
185 BARRA BRAUNA   1    04       F                 29
131 N.PECANH.ART   1    30       F                  0
131 N.PECANH.ART   1    01       F                  0
131 N.PECANH.ART   1    02       F                  0
131 N.PECANH.ART   1    03       F                  0
131 N.PECANH.ART   1    04       F                  0
147    FONTES.AB   1    30       F                  0
147    FONTES.AB   1    01       F                  0
147    FONTES.AB   1    02       F                  0
147    FONTES.AB   1    03       F                  0
147    FONTES.AB   1    04       F                  0
146     FONTES.C   1    30       F                  0
146     FONTES.C   1    01       F                  0
146     FONTES.C   1    02       F                  0
146     FONTES.C   1    03       F                  0
146     FONTES.C   1    04       F                  0
133     P.PASSOS   1    30       F                  0
