NUMERO DE USINAS
XXX
165
NUMERO DAS USINAS NO CADASTRO
1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99  100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 
XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX 
1   2   4   6   7   8   9   10  11  12  14  15  16  17  18  29  203 30  20  21  24  25  26  27  28  31  32  33  290 262 241 311 312 315 34  117 118 108 109 119 107 37  38  39  40  42  43  45  153 46  47  48  49  249 50  51  52  57  61  62  63  66  71  72  73  74  76  77  78  82  83  278 304 305 281 195 86  88  89  90  91  92  93  94  103 95  101 102 97  98  99  110 111 112 113 114 115 215 120 121 122 123 125 180 181 124 126 127 129 130 182 185 131 147 146 133 217 134 135 192 193 139 141 143 144 283 148 154 189 155 156 162 169 172 173 174 175 178 190 251 252 253 257 261 267 275 288 314 272 227 228 229 230 310 276 279 196 285 287 277 286 204 280 284 145 
Hr  Dd  Mm  Ano
XX  XX  XX  XXXX
00  14  09  2024
Dia inic(1-SAB...7-SEX); sem da FCF; n. semanas; pre-interesse
X X X X
1 1 1 0
VAZOES DIARIAS PARA CADA USINA (m3/s)
012   P.COLOMBIA   1    14       F                 27
012   P.COLOMBIA   1    15       F                 27
012   P.COLOMBIA   1    16       F                 27
012   P.COLOMBIA   1    17       F                 26
012   P.COLOMBIA   1    18       F                 26
012   P.COLOMBIA   1    19       F                 26
012   P.COLOMBIA   1    20       F                 26
014      CACONDE   1    14       F                 12
014      CACONDE   1    15       F                 12
014      CACONDE   1    16       F                 12
014      CACONDE   1    17       F                 12
014      CACONDE   1    18       F                 11
014      CACONDE   1    19       F                 11
014      CACONDE   1    20       F                 11
015    E.DACUNHA   1    14       F                  8
015    E.DACUNHA   1    15       F                  8
015    E.DACUNHA   1    16       F                  7
015    E.DACUNHA   1    17       F                  7
015    E.DACUNHA   1    18       F                  7
015    E.DACUNHA   1    19       F                  7
015    E.DACUNHA   1    20       F                  7
016 A.S.OLIVEIRA   1    14       F                  1
016 A.S.OLIVEIRA   1    15       F                  1
016 A.S.OLIVEIRA   1    16       F                  1
016 A.S.OLIVEIRA   1    17       F                  1
016 A.S.OLIVEIRA   1    18       F                  1
016 A.S.OLIVEIRA   1    19       F                  1
016 A.S.OLIVEIRA   1    20       F                  1
017   MARIMBONDO   1    14       F                124
017   MARIMBONDO   1    15       F                123
017   MARIMBONDO   1    16       F                122
017   MARIMBONDO   1    17       F                122
017   MARIMBONDO   1    18       F                121
017   MARIMBONDO   1    19       F                121
017   MARIMBONDO   1    20       F                120
018   A.VERMELHA   1    14       F                 58
018   A.VERMELHA   1    15       F                 57
018   A.VERMELHA   1    16       F                 57
018   A.VERMELHA   1    17       F                 57
018   A.VERMELHA   1    18       F                 56
018   A.VERMELHA   1    19       F                 56
018   A.VERMELHA   1    20       F                 56
029   CORUMBA.IV   1    14       F                 24
029   CORUMBA.IV   1    15       F                 24
029   CORUMBA.IV   1    16       F                 24
029   CORUMBA.IV   1    17       F                 23
029   CORUMBA.IV   1    18       F                 23
029   CORUMBA.IV   1    19       F                 23
029   CORUMBA.IV   1    20       F                 23
203  CORUMBA.III   1    14       F                  5
203  CORUMBA.III   1    15       F                  5
203  CORUMBA.III   1    16       F                  5
203  CORUMBA.III   1    17       F                  5
203  CORUMBA.III   1    18       F                  5
203  CORUMBA.III   1    19       F                  5
203  CORUMBA.III   1    20       F                  5
030    CORUMBA.I   1    14       F                 45
030    CORUMBA.I   1    15       F                 45
030    CORUMBA.I   1    16       F                 44
030    CORUMBA.I   1    17       F                 44
030    CORUMBA.I   1    18       F                 44
030    CORUMBA.I   1    19       F                 43
030    CORUMBA.I   1    20       F                 43
020      BATALHA   1    14       F                 12
020      BATALHA   1    15       F                 11
020      BATALHA   1    16       F                 11
020      BATALHA   1    17       F                 11
020      BATALHA   1    18       F                 11
020      BATALHA   1    19       F                 11
020      BATALHA   1    20       F                 11
021   SERRAFACAO   1    14       F                  7
021   SERRAFACAO   1    15       F                  7
021   SERRAFACAO   1    16       F                  7
021   SERRAFACAO   1    17       F                  7
021   SERRAFACAO   1    18       F                  7
021   SERRAFACAO   1    19       F                  7
021   SERRAFACAO   1    20       F                  7
024   EMBORCACAO   1    14       F                 51
024   EMBORCACAO   1    15       F                 50
024   EMBORCACAO   1    16       F                 50
024   EMBORCACAO   1    17       F                 50
024   EMBORCACAO   1    18       F                 49
024   EMBORCACAO   1    19       F                 49
024   EMBORCACAO   1    20       F                 49
025    NOVAPONTE   1    14       F                 64
025    NOVAPONTE   1    15       F                 63
025    NOVAPONTE   1    16       F                 63
025    NOVAPONTE   1    17       F                 62
025    NOVAPONTE   1    18       F                 62
025    NOVAPONTE   1    19       F                 62
025    NOVAPONTE   1    20       F                 61
026      MIRANDA   1    14       F                  2
026      MIRANDA   1    15       F                  2
026      MIRANDA   1    16       F                  2
026      MIRANDA   1    17       F                  2
026      MIRANDA   1    18       F                  2
026      MIRANDA   1    19       F                  2
026      MIRANDA   1    20       F                  2
027 CAPIMBRANCO1   1    14       F                  1
027 CAPIMBRANCO1   1    15       F                  1
027 CAPIMBRANCO1   1    16       F                  1
027 CAPIMBRANCO1   1    17       F                  1
027 CAPIMBRANCO1   1    18       F                  1
027 CAPIMBRANCO1   1    19       F                  1
027 CAPIMBRANCO1   1    20       F                  1
028 CAPIMBRANCO2   1    14       F                  1
028 CAPIMBRANCO2   1    15       F                  1
028 CAPIMBRANCO2   1    16       F                  1
028 CAPIMBRANCO2   1    17       F                  1
028 CAPIMBRANCO2   1    18       F                  1
028 CAPIMBRANCO2   1    19       F                  1
028 CAPIMBRANCO2   1    20       F                  1
031    ITUMBIARA   1    14       F                 57
031    ITUMBIARA   1    15       F                 57
031    ITUMBIARA   1    16       F                 57
031    ITUMBIARA   1    17       F                 56
031    ITUMBIARA   1    18       F                 56
031    ITUMBIARA   1    19       F                 56
031    ITUMBIARA   1    20       F                 55
032 CACH.DOURADA   1    14       F                 18
032 CACH.DOURADA   1    15       F                 18
032 CACH.DOURADA   1    16       F                 18
032 CACH.DOURADA   1    17       F                 18
032 CACH.DOURADA   1    18       F                 18
032 CACH.DOURADA   1    19       F                 18
032 CACH.DOURADA   1    20       F                 18
033    SAO.SIMAO   1    14       F                238
033    SAO.SIMAO   1    15       F                236
033    SAO.SIMAO   1    16       F                235
033    SAO.SIMAO   1    17       F                234
033    SAO.SIMAO   1    18       F                233
033    SAO.SIMAO   1    19       F                231
033    SAO.SIMAO   1    20       F                230
290       ESPORA   1    14       F                 41
290       ESPORA   1    15       F                 41
290       ESPORA   1    16       F                 41
290       ESPORA   1    17       F                 41
290       ESPORA   1    18       F                 41
290       ESPORA   1    19       F                 41
290       ESPORA   1    20       F                 41
262        SALTO   1    14       F                 68
262        SALTO   1    15       F                 68
262        SALTO   1    16       F                 68
262        SALTO   1    17       F                 68
262        SALTO   1    18       F                 68
262        SALTO   1    19       F                 67
262        SALTO   1    20       F                 67
241 S.R.VERDINHO   1    14       F                  6
241 S.R.VERDINHO   1    15       F                  6
241 S.R.VERDINHO   1    16       F                  6
241 S.R.VERDINHO   1    17       F                  6
241 S.R.VERDINHO   1    18       F                  6
241 S.R.VERDINHO   1    19       F                  6
241 S.R.VERDINHO   1    20       F                  6
311         CACU   1    14       F                 58
311         CACU   1    15       F                 58
311         CACU   1    16       F                 58
311         CACU   1    17       F                 57
311         CACU   1    18       F                 57
311         CACU   1    19       F                 57
311         CACU   1    20       F                 57
312  B.COQUEIROS   1    14       F                  2
312  B.COQUEIROS   1    15       F                  2
312  B.COQUEIROS   1    16       F                  2
312  B.COQUEIROS   1    17       F                  2
312  B.COQUEIROS   1    18       F                  2
312  B.COQUEIROS   1    19       F                  2
312  B.COQUEIROS   1    20       F                  2
315    FRIOCLARO   1    14       F                  4
315    FRIOCLARO   1    15       F                  4
315    FRIOCLARO   1    16       F                  4
315    FRIOCLARO   1    17       F                  4
315    FRIOCLARO   1    18       F                  4
315    FRIOCLARO   1    19       F                  4
315    FRIOCLARO   1    20       F                  4
034   I.SOLTEIRA   1    14       F                120
034   I.SOLTEIRA   1    15       F                120
034   I.SOLTEIRA   1    16       F                120
034   I.SOLTEIRA   1    17       F                120
034   I.SOLTEIRA   1    18       F                119
034   I.SOLTEIRA   1    19       F                119
034   I.SOLTEIRA   1    20       F                119
117 GUARAPIRANGA   1    14       F                  4
117 GUARAPIRANGA   1    15       F                  4
117 GUARAPIRANGA   1    16       F                  5
117 GUARAPIRANGA   1    17       F                  6
117 GUARAPIRANGA   1    18       F                  6
117 GUARAPIRANGA   1    19       F                  6
117 GUARAPIRANGA   1    20       F                  6
118     BILLINGS   1    14       F                  5
118     BILLINGS   1    15       F                  6
118     BILLINGS   1    16       F                  6
118     BILLINGS   1    17       F                  7
118     BILLINGS   1    18       F                  7
118     BILLINGS   1    19       F                  7
118     BILLINGS   1    20       F                  8
108      TRAICAO   1    14       F                  0
108      TRAICAO   1    15       F                  0
108      TRAICAO   1    16       F                  0
108      TRAICAO   1    17       F                  0
108      TRAICAO   1    18       F                  0
108      TRAICAO   1    19       F                  0
108      TRAICAO   1    20       F                  0
109     PEDREIRA   1    14       F                  0
109     PEDREIRA   1    15       F                  0
109     PEDREIRA   1    16       F                  0
109     PEDREIRA   1    17       F                  0
109     PEDREIRA   1    18       F                  0
109     PEDREIRA   1    19       F                  0
109     PEDREIRA   1    20       F                  0
119  HENRYBORDEN   1    14       F                  0
119  HENRYBORDEN   1    15       F                  0
119  HENRYBORDEN   1    16       F                  0
119  HENRYBORDEN   1    17       F                  0
119  HENRYBORDEN   1    18       F                  0
119  HENRYBORDEN   1    19       F                  0
119  HENRYBORDEN   1    20       F                  0
107      E.SOUZA   1    14       F                 22
107      E.SOUZA   1    15       F                 24
107      E.SOUZA   1    16       F                 26
107      E.SOUZA   1    17       F                 29
107      E.SOUZA   1    18       F                 30
107      E.SOUZA   1    19       F                 30
107      E.SOUZA   1    20       F                 31
037  BARRABONITA   1    14       F                 64
037  BARRABONITA   1    15       F                 64
037  BARRABONITA   1    16       F                 63
037  BARRABONITA   1    17       F                 64
037  BARRABONITA   1    18       F                 65
037  BARRABONITA   1    19       F                 66
037  BARRABONITA   1    20       F                 67
038     A.S.LIMA   1    14       F                 17
038     A.S.LIMA   1    15       F                 17
038     A.S.LIMA   1    16       F                 17
038     A.S.LIMA   1    17       F                 17
038     A.S.LIMA   1    18       F                 17
038     A.S.LIMA   1    19       F                 17
038     A.S.LIMA   1    20       F                 16
039     IBITINGA   1    14       F                 33
039     IBITINGA   1    15       F                 32
039     IBITINGA   1    16       F                 32
039     IBITINGA   1    17       F                 32
039     IBITINGA   1    18       F                 32
039     IBITINGA   1    19       F                 32
039     IBITINGA   1    20       F                 32
040    PROMISSAO   1    14       F                 23
040    PROMISSAO   1    15       F                 23
040    PROMISSAO   1    16       F                 23
040    PROMISSAO   1    17       F                 23
040    PROMISSAO   1    18       F                 22
040    PROMISSAO   1    19       F                 22
040    PROMISSAO   1    20       F                 22
042 NAVANHANDAVA   1    14       F                  9
042 NAVANHANDAVA   1    15       F                  9
042 NAVANHANDAVA   1    16       F                  9
042 NAVANHANDAVA   1    17       F                  9
042 NAVANHANDAVA   1    18       F                  9
042 NAVANHANDAVA   1    19       F                  9
042 NAVANHANDAVA   1    20       F                  9
043     T.IRMAOS   1    14       F                  8
043     T.IRMAOS   1    15       F                  8
043     T.IRMAOS   1    16       F                  8
043     T.IRMAOS   1    17       F                  8
043     T.IRMAOS   1    18       F                  8
043     T.IRMAOS   1    19       F                  8
043     T.IRMAOS   1    20       F                  8
045        JUPIA   1    14       F                209
045        JUPIA   1    15       F                209
045        JUPIA   1    16       F                208
045        JUPIA   1    17       F                208
045        JUPIA   1    18       F                208
045        JUPIA   1    19       F                207
045        JUPIA   1    20       F                207
153 SAO.DOMINGOS   1    14       F                 82
153 SAO.DOMINGOS   1    15       F                 81
153 SAO.DOMINGOS   1    16       F                 81
153 SAO.DOMINGOS   1    17       F                 81
153 SAO.DOMINGOS   1    18       F                 81
153 SAO.DOMINGOS   1    19       F                 81
153 SAO.DOMINGOS   1    20       F                 81
046  P.PRIMAVERA   1    14       F                326
046  P.PRIMAVERA   1    15       F                325
046  P.PRIMAVERA   1    16       F                324
046  P.PRIMAVERA   1    17       F                324
046  P.PRIMAVERA   1    18       F                323
046  P.PRIMAVERA   1    19       F                323
046  P.PRIMAVERA   1    20       F                323
047  A.A.LAYDNER   1    14       F                 42
047  A.A.LAYDNER   1    15       F                 42
047  A.A.LAYDNER   1    16       F                 42
047  A.A.LAYDNER   1    17       F                 42
047  A.A.LAYDNER   1    18       F                 43
047  A.A.LAYDNER   1    19       F                 44
047  A.A.LAYDNER   1    20       F                 46
048       PIRAJU   1    14       F                  1
048       PIRAJU   1    15       F                  1
048       PIRAJU   1    16       F                  2
048       PIRAJU   1    17       F                  2
048       PIRAJU   1    18       F                  2
048       PIRAJU   1    19       F                  2
048       PIRAJU   1    20       F                  2
049    CHAVANTES   1    14       F                 30
049    CHAVANTES   1    15       F                 30
049    CHAVANTES   1    16       F                 30
049    CHAVANTES   1    17       F                 31
049    CHAVANTES   1    18       F                 32
049    CHAVANTES   1    19       F                 32
049    CHAVANTES   1    20       F                 32
249     OURINHOS   1    14       F                  1
249     OURINHOS   1    15       F                  1
249     OURINHOS   1    16       F                  1
249     OURINHOS   1    17       F                  1
249     OURINHOS   1    18       F                  1
249     OURINHOS   1    19       F                  1
249     OURINHOS   1    20       F                  1
050   L.N.GARCEZ   1    14       F                 34
050   L.N.GARCEZ   1    15       F                 34
050   L.N.GARCEZ   1    16       F                 34
050   L.N.GARCEZ   1    17       F                 34
050   L.N.GARCEZ   1    18       F                 34
050   L.N.GARCEZ   1    19       F                 34
050   L.N.GARCEZ   1    20       F                 34
051    CANOAS.II   1    14       F                  3
051    CANOAS.II   1    15       F                  3
051    CANOAS.II   1    16       F                  3
051    CANOAS.II   1    17       F                  3
051    CANOAS.II   1    18       F                  3
051    CANOAS.II   1    19       F                  3
051    CANOAS.II   1    20       F                  3
052     CANOAS.I   1    14       F                  6
052     CANOAS.I   1    15       F                  6
052     CANOAS.I   1    16       F                  6
052     CANOAS.I   1    17       F                  6
052     CANOAS.I   1    18       F                  6
052     CANOAS.I   1    19       F                  6
052     CANOAS.I   1    20       F                  6
057         MAUA   1    14       F                 55
057         MAUA   1    15       F                 54
057         MAUA   1    16       F                 55
057         MAUA   1    17       F                 56
057         MAUA   1    18       F                 56
057         MAUA   1    19       F                 56
057         MAUA   1    20       F                 56
061     CAPIVARA   1    14       F                 55
061     CAPIVARA   1    15       F                 55
061     CAPIVARA   1    16       F                 56
061     CAPIVARA   1    17       F                 58
061     CAPIVARA   1    18       F                 60
061     CAPIVARA   1    19       F                 62
061     CAPIVARA   1    20       F                 62
062    TAQUARUCU   1    14       F                 29
062    TAQUARUCU   1    15       F                 29
062    TAQUARUCU   1    16       F                 29
062    TAQUARUCU   1    17       F                 30
062    TAQUARUCU   1    18       F                 30
062    TAQUARUCU   1    19       F                 30
062    TAQUARUCU   1    20       F                 30
063       ROSANA   1    14       F                 69
063       ROSANA   1    15       F                 69
063       ROSANA   1    16       F                 69
063       ROSANA   1    17       F                 69
063       ROSANA   1    18       F                 70
063       ROSANA   1    19       F                 70
063       ROSANA   1    20       F                 70
066       ITAIPU   1    14       F                598
066       ITAIPU   1    15       F                597
066       ITAIPU   1    16       F                600
066       ITAIPU   1    17       F                605
066       ITAIPU   1    18       F                611
066       ITAIPU   1    19       F                620
066       ITAIPU   1    20       F                626
071 STA.CLARA.PR   1    14       F                 30
071 STA.CLARA.PR   1    15       F                 30
071 STA.CLARA.PR   1    16       F                 31
071 STA.CLARA.PR   1    17       F                 32
071 STA.CLARA.PR   1    18       F                 33
071 STA.CLARA.PR   1    19       F                 34
071 STA.CLARA.PR   1    20       F                 34
072       FUNDAO   1    14       F                  3
072       FUNDAO   1    15       F                  3
072       FUNDAO   1    16       F                  3
072       FUNDAO   1    17       F                  3
072       FUNDAO   1    18       F                  3
072       FUNDAO   1    19       F                  3
072       FUNDAO   1    20       F                  3
073       JORDAO   1    14       F                 11
073       JORDAO   1    15       F                 11
073       JORDAO   1    16       F                 12
073       JORDAO   1    17       F                 12
073       JORDAO   1    18       F                 12
073       JORDAO   1    19       F                 11
073       JORDAO   1    20       F                 11
074   G.B.MUNHOZ   1    14       F                199
074   G.B.MUNHOZ   1    15       F                202
074   G.B.MUNHOZ   1    16       F                207
074   G.B.MUNHOZ   1    17       F                216
074   G.B.MUNHOZ   1    18       F                225
074   G.B.MUNHOZ   1    19       F                232
074   G.B.MUNHOZ   1    20       F                238
076      SEGREDO   1    14       F                 58
076      SEGREDO   1    15       F                 58
076      SEGREDO   1    16       F                 60
076      SEGREDO   1    17       F                 59
076      SEGREDO   1    18       F                 59
076      SEGREDO   1    19       F                 58
076      SEGREDO   1    20       F                 58
077 SLT.SANTIAGO   1    14       F                 16
077 SLT.SANTIAGO   1    15       F                 17
077 SLT.SANTIAGO   1    16       F                 19
077 SLT.SANTIAGO   1    17       F                 21
077 SLT.SANTIAGO   1    18       F                 23
077 SLT.SANTIAGO   1    19       F                 24
077 SLT.SANTIAGO   1    20       F                 25
078 SALTO.OSORIO   1    14       F                  6
078 SALTO.OSORIO   1    15       F                  7
078 SALTO.OSORIO   1    16       F                  8
078 SALTO.OSORIO   1    17       F                  8
078 SALTO.OSORIO   1    18       F                  9
078 SALTO.OSORIO   1    19       F                  9
078 SALTO.OSORIO   1    20       F                 10
082  SALTOCAXIAS   1    14       F                 40
082  SALTOCAXIAS   1    15       F                 43
082  SALTOCAXIAS   1    16       F                 48
082  SALTOCAXIAS   1    17       F                 53
082  SALTOCAXIAS   1    18       F                 57
082  SALTOCAXIAS   1    19       F                 59
082  SALTOCAXIAS   1    20       F                 61
083  BAIXOIGUACU   1    14       F                 16
083  BAIXOIGUACU   1    15       F                 17
083  BAIXOIGUACU   1    16       F                 19
083  BAIXOIGUACU   1    17       F                 21
083  BAIXOIGUACU   1    18       F                 23
083  BAIXOIGUACU   1    19       F                 24
083  BAIXOIGUACU   1    20       F                 24
278        MANSO   1    14       F                 29
278        MANSO   1    15       F                 29
278        MANSO   1    16       F                 29
278        MANSO   1    17       F                 28
278        MANSO   1    18       F                 28
278        MANSO   1    19       F                 28
278        MANSO   1    20       F                 28
304   ITIQUIRA.I   1    14       F                 30
304   ITIQUIRA.I   1    15       F                 30
304   ITIQUIRA.I   1    16       F                 30
304   ITIQUIRA.I   1    17       F                 30
304   ITIQUIRA.I   1    18       F                 30
304   ITIQUIRA.I   1    19       F                 30
304   ITIQUIRA.I   1    20       F                 30
305  ITIQUIRA.II   1    14       F                  1
305  ITIQUIRA.II   1    15       F                  1
305  ITIQUIRA.II   1    16       F                  1
305  ITIQUIRA.II   1    17       F                  1
305  ITIQUIRA.II   1    18       F                  1
305  ITIQUIRA.II   1    19       F                  1
305  ITIQUIRA.II   1    20       F                  1
281  PONTE.PEDRA   1    14       F                 57
281  PONTE.PEDRA   1    15       F                 57
281  PONTE.PEDRA   1    16       F                 57
281  PONTE.PEDRA   1    17       F                 57
281  PONTE.PEDRA   1    18       F                 56
281  PONTE.PEDRA   1    19       F                 56
281  PONTE.PEDRA   1    20       F                 56
195        JAURU   1    14       F                 49
195        JAURU   1    15       F                 49
195        JAURU   1    16       F                 49
195        JAURU   1    17       F                 49
195        JAURU   1    18       F                 49
195        JAURU   1    19       F                 48
195        JAURU   1    20       F                 48
086  BARRAGRANDE   1    14       F                130
086  BARRAGRANDE   1    15       F                148
086  BARRAGRANDE   1    16       F                167
086  BARRAGRANDE   1    17       F                175
086  BARRAGRANDE   1    18       F                175
086  BARRAGRANDE   1    19       F                175
086  BARRAGRANDE   1    20       F                179
088     SAOROQUE   1    14       F                 73
088     SAOROQUE   1    15       F                 77
088     SAOROQUE   1    16       F                 83
088     SAOROQUE   1    17       F                 92
088     SAOROQUE   1    18       F                100
088     SAOROQUE   1    19       F                104
088     SAOROQUE   1    20       F                107
089    GARIBALDI   1    14       F                 16
089    GARIBALDI   1    15       F                 17
089    GARIBALDI   1    16       F                 18
089    GARIBALDI   1    17       F                 20
089    GARIBALDI   1    18       F                 22
089    GARIBALDI   1    19       F                 23
089    GARIBALDI   1    20       F                 24
090  CAMPOSNOVOS   1    14       F                  9
090  CAMPOSNOVOS   1    15       F                  9
090  CAMPOSNOVOS   1    16       F                 10
090  CAMPOSNOVOS   1    17       F                 11
090  CAMPOSNOVOS   1    18       F                 12
090  CAMPOSNOVOS   1    19       F                 12
090  CAMPOSNOVOS   1    20       F                 13
091   MACHADINHO   1    14       F                 76
091   MACHADINHO   1    15       F                 78
091   MACHADINHO   1    16       F                 81
091   MACHADINHO   1    17       F                 86
091   MACHADINHO   1    18       F                 90
091   MACHADINHO   1    19       F                 88
091   MACHADINHO   1    20       F                 88
092          ITA   1    14       F                135
092          ITA   1    15       F                139
092          ITA   1    16       F                146
092          ITA   1    17       F                153
092          ITA   1    18       F                158
092          ITA   1    19       F                161
092          ITA   1    20       F                164
